age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income,original_index,row_type,cf_rank,cf_confidence
22,Private,130724,Some-college,10,Never-married,Sales,Own-child,Black,Male,0,0,25,United-States,0,0,original,-1,0.00609433401545832
22,Federal-gov,130724,Some-college,10,Never-married,Armed-Forces,Own-child,Black,Male,4456,3822,49,United-States,1,0,counterfactual,0,0.5150609581992691
22,Federal-gov,130724,Some-college,10,Never-married,Exec-managerial,Own-child,Black,Male,4456,3822,49,United-States,1,0,counterfactual,1,0.6595627849582657
22,Federal-gov,130724,Some-college,10,Never-married,Protective-serv,Own-child,Black,Male,4456,3822,49,United-States,1,0,counterfactual,2,0.5955424303047079
22,Federal-gov,130724,Some-college,10,Never-married,Prof-specialty,Own-child,Black,Male,4456,3822,49,United-States,1,0,counterfactual,3,0.5260038536763065
51,Private,394690,HS-grad,9,Divorced,Exec-managerial,Not-in-family,White,Female,0,0,40,United-States,0,1,original,-1,0.07726522446833034
51,Without-pay,394690,HS-grad,9,Divorced,Exec-managerial,Not-in-family,White,Female,4957,2212,33,United-States,1,1,counterfactual,0,0.5504101729997521
51,Self-emp-not-inc,394690,HS-grad,9,Divorced,Exec-managerial,Not-in-family,White,Female,3842,3021,47,United-States,1,1,counterfactual,1,0.6042557218084741
51,Private,394690,HS-grad,9,Divorced,Sales,Not-in-family,White,Female,4231,3428,33,United-States,1,1,counterfactual,2,0.582543496414903
51,Federal-gov,394690,HS-grad,9,Divorced,Protective-serv,Not-in-family,White,Female,0,3636,33,United-States,1,1,counterfactual,3,0.5129389635672118
55,Federal-gov,171870,HS-grad,9,Married-civ-spouse,Adm-clerical,Husband,White,Male,0,0,46,United-States,0,2,original,-1,0.4965284637061454
55,Local-gov,171870,HS-grad,9,Married-civ-spouse,Exec-managerial,Husband,White,Male,0,0,46,United-States,1,2,counterfactual,0,0.5024490381003993
